StateAbbr,CityName,UniqueID,CityFIPS,TractFIPS,Data_Value,Population2010,Lat,Lon,Walk Score
OH,Youngstown,3988000-39099801700,3988000,39099801700,48.8,1257,41.082990431,-80.6515197285,34
OH,Cleveland,3916000-39035109801,3916000,39035109801,55.4,1884,41.4874245779,-81.6552833486,60
OH,Cleveland,3916000-39035196500,3916000,39035196500,50.3,1671,41.496784004,-81.6348093382,72
OH,Dayton,3921000-39113080500,3921000,39113080500,44.1,1983,39.8232133166,-84.2107610617,12
OH,Dayton,3921000-39113070300,3921000,39113070300,55.3,551,39.7722039672,-84.2767829528,0
OH,Columbus,3918000-39049001810,3918000,39049001810,25.2,4434,39.992208564,-83.0116135757,87
OH,Cleveland,3916000-39035103800,3916000,39035103800,40.5,1993,41.4743213878,-81.7114876633,64
OH,Cleveland,3916000-39035119401,3916000,39035119401,39.4,2133,41.4890904655,-81.5983318621,84
OH,Toledo,3977000-39095002000,3977000,39095002000,44.8,1973,41.6689553984,-83.5076801128,36
OH,Columbus,3918000-39049003000,3918000,39049003000,31.1,3105,39.9709134709,-82.9942879137,64
OH,Cleveland,3916000-39035109701,3916000,39035109701,49.2,2212,41.4891688044,-81.6632021318,62
OH,Akron,3901000-39153502300,3901000,39153502300,37.0,5273,41.082991521,-81.4760965067,26
OH,Dayton,3921000-39113001501,3921000,39113001501,44.8,3866,39.7598871415,-84.1894470468,92
OH,Toledo,3977000-39095010400,3977000,39095010400,25.7,3981,41.6580314485,-83.6150458888,54
OH,Cincinnati,3915000-39061027000,3915000,39061027000,50.3,3518,39.1376234106,-84.4947984045,50
OH,Columbus,3918000-39049001400,3918000,39049001400,50.8,1543,39.9952119196,-82.9871072618,57
OH,Akron,3901000-39153502101,3901000,39153502101,35.4,3001,41.1080465714,-81.5000126655,37
OH,Columbus,3918000-39049007512,3918000,39049007512,46.4,4053,40.0056314795,-82.9447548422,26
OH,Toledo,3977000-39095004800,3977000,39095004800,45.5,3467,41.6435801152,-83.5244735974,72
OH,Canton,3912000-39151701700,3912000,39151701700,42.1,3231,40.8050167473,-81.3830136179,76
OH,Cleveland,3916000-39035118400,3916000,39035118400,47.8,1772,41.5265335581,-81.6019883606,53
OH,Akron,3901000-39153503500,3901000,39153503500,44.8,3739,41.0493532602,-81.4838908858,43
OH,Cincinnati,3915000-39061005000,3915000,39061005000,21.9,4756,39.1414637472,-84.4452772664,90
OH,Cincinnati,3915000-39061024200,3915000,39061024200,35.6,387,39.1650549585,-84.3872928941,44
OH,Columbus,3918000-39049005700,3918000,39049005700,27.1,3629,39.9458903065,-82.9991982794,93
OH,Columbus,3918000-39049000920,3918000,39049000920,48.3,2069,40.0163005764,-82.962752876,60
OH,Cincinnati,3915000-39061009600,3915000,39061009600,35.9,4456,39.1012452598,-84.567686193,37
OH,Toledo,3977000-39095005503,3977000,39095005503,35.7,2217,41.7067724776,-83.4936940048,37
OH,Columbus,3918000-39049006100,3918000,39049006100,43.1,2398,39.9255084545,-82.990575826,66
OH,Columbus,3918000-39049005810,3918000,39049005810,27.8,2548,39.9378937154,-82.9913901592,87
OH,Toledo,3977000-39095002500,3977000,39095002500,54.7,2195,41.6582675808,-83.5757379852,62
OH,Cleveland,3916000-39035115800,3916000,39035115800,45.9,3226,41.4471264786,-81.6331989762,50
OH,Columbus,3918000-39049009325,3918000,39049009325,46.4,4598,39.9274699033,-82.8827282771,46
OH,Akron,3901000-39153507102,3901000,39153507102,28.4,2780,41.1149241741,-81.5968992025,31
OH,Cleveland,3916000-39035101501,3916000,39035101501,40.6,2194,41.4740922475,-81.7564526211,61
OH,Toledo,3977000-39095005200,3977000,39095005200,40.5,3475,41.622422954,-83.5337503403,28
OH,Akron,3901000-39153507300,3901000,39153507300,28.8,3314,41.0993343958,-81.5386252605,72
OH,Dayton,3921000-39113000400,3921000,39113000400,53.0,4263,39.7777700258,-84.2401966879,29
OH,Canton,3912000-39151702500,3912000,39151702500,40.3,3231,40.7787773461,-81.4016710252,18
OH,Cincinnati,3915000-39061026600,3915000,39061026600,30.6,1518,39.114856841,-84.4570218871,14
OH,Columbus,3918000-39049009334,3918000,39049009334,41.9,2810,39.9370611569,-82.9007817756,26
OH,Columbus,3918000-39049007202,3918000,39049007202,32.7,2846,40.0687184381,-82.8980212229,10
OH,Akron,3901000-39153505800,3901000,39153505800,35.6,4872,41.0307763881,-81.5603211029,25
OH,Columbus,3918000-39049008142,3918000,39049008142,28.5,6527,39.9729211358,-83.1395949049,9
OH,Cincinnati,3915000-39061009700,3915000,39061009700,41.4,4842,39.1098551962,-84.58358193,61
OH,Columbus,3918000-39049002730,3918000,39049002730,44.8,2104,39.9708870174,-82.9101720723,64
OH,Cleveland,3916000-39035119501,3916000,39035119501,35.4,2536,41.4829825363,-81.5884397082,87
OH,Dayton,3921000-39113002600,3921000,39113002600,41.5,5565,39.7471533853,-84.1482181024,66
OH,Cleveland,3916000-39035104400,3916000,39035104400,36.2,1498,41.4739540836,-81.6882137093,48
OH,Youngstown,3988000-39099801200,3988000,39099801200,40.0,1618,41.0703298533,-80.6294970384,36
OH,Columbus,3918000-39049008400,3918000,39049008400,21.0,136,39.9779971867,-83.0567233299,37
OH,Columbus,3918000-39049006393,3918000,39049006393,26.8,5236,40.1320019488,-83.0806967312,30
OH,Cincinnati,3915000-39061004100,3915000,39061004100,35.5,1552,39.1327046537,-84.4696337691,68
OH,Cleveland,3916000-39035120701,3916000,39035120701,49.3,1649,41.4636208373,-81.5925242901,64
OH,Cleveland,3916000-39035116400,3916000,39035116400,49.0,2990,41.5324606253,-81.6208550435,39
OH,Columbus,3918000-39049009450,3918000,39049009450,30.8,2652,39.8642379864,-82.816864422,8
OH,Cincinnati,3915000-39061009300,3915000,39061009300,37.3,2848,39.1113516599,-84.5582974446,57
OH,Dayton,3921000-39113002900,3921000,39113002900,37.7,4062,39.7309132444,-84.1342232305,59
OH,Dayton,3921000-39113000802,3921000,39113000802,51.7,2383,39.7809105263,-84.2149609191,44
OH,Columbus,3918000-39049007047,3918000,39049007047,30.2,3716,40.1188950439,-82.9806837108,50
OH,Cincinnati,3915000-39061010400,3915000,39061010400,28.8,1307,39.0883202775,-84.6429695181,13
OH,Toledo,3977000-39095007301,3977000,39095007301,34.5,4385,41.627097308,-83.6745960451,20
OH,Columbus,3918000-39049008210,3918000,39049008210,40.9,1578,39.963988932,-83.1009226449,20
OH,Cleveland,3916000-39035120400,3916000,39035120400,47.8,2444,41.4636999694,-81.6178541682,31
OH,Columbus,3918000-39049010200,3918000,39049010200,33.4,15575,39.888571457,-82.832127215,9
OH,Columbus,3918000-39049000120,3918000,39049000120,26.1,3162,40.049027236,-83.0189977419,77
OH,Cleveland,3916000-39035106400,3916000,39035106400,32.2,1115,41.4346412364,-81.7138575476,72
OH,Dayton,3921000-39113003402,3921000,39113003402,31.5,3904,39.7406750078,-84.1783223624,78
OH,Cleveland,3916000-39035102102,3916000,39035102102,35.3,2512,41.4517951191,-81.7640973674,62
OH,Cincinnati,3915000-39061008100,3915000,39061008100,41.2,2491,39.1911779344,-84.5317369747,8
OH,Columbus,3918000-39049006822,3918000,39049006822,28.4,1876,40.0732833009,-83.0096994933,46
OH,Cleveland,3916000-39035119702,3916000,39035119702,54.2,2227,41.4754110381,-81.5974177931,65
OH,Cleveland,3916000-39035118700,3916000,39035118700,25.6,3679,41.5115021537,-81.6084362324,86
OH,Columbus,3918000-39049005820,3918000,39049005820,35.1,2230,39.9322037958,-82.990959486,77
OH,Columbus,3918000-39049008241,3918000,39049008241,36.0,1819,39.9775522002,-83.0751921396,14
OH,Akron,3901000-39153532302,3901000,39153532302,25.9,1293,41.1424232163,-81.6011140572,7
OH,Toledo,3977000-39095003300,3977000,39095003300,55.2,1701,41.6505868395,-83.5635324808,64
OH,Columbus,3918000-39049001902,3918000,39049001902,26.3,3312,39.9889336691,-83.0476274015,91
OH,Cincinnati,3915000-39061010202,3915000,39061010202,31.6,2518,39.1427006512,-84.5988762603,21
OH,Dayton,3921000-39113003100,3921000,39113003100,39.3,2703,39.7261367245,-84.1478480064,71
OH,Toledo,3977000-39095010200,3977000,39095010200,38.2,2422,41.6191870351,-83.598940379,36
OH,Columbus,3918000-39049009323,3918000,39049009323,45.7,3232,39.9413730177,-82.8852938434,49
OH,Columbus,3918000-39049005100,3918000,39049005100,48.9,1800,39.9426978208,-83.0158076155,52
OH,Cleveland,3916000-39035102402,3916000,39035102402,40.2,3250,41.4669985031,-81.742902253,69
OH,Toledo,3977000-39095002600,3977000,39095002600,50.7,1345,41.6571213626,-83.563329545,50
OH,Cleveland,3916000-39035102101,3916000,39035102101,39.7,3152,41.4600037213,-81.7634312154,77
OH,Akron,3901000-39153509000,3901000,39153509000,44.3,1802,41.0797942954,-81.4938454196,44
OH,Cleveland,3916000-39035112200,3916000,39035112200,51.9,1341,41.518058514,-81.6298274829,54
OH,Columbus,3918000-39049007494,3918000,39049007494,31.9,1441,40.0502265851,-82.8972513746,10
OH,Columbus,3918000-39049007209,3918000,39049007209,25.6,5457,40.0693754465,-82.8523639699,24
OH,Toledo,3977000-39095007303,3977000,39095007303,46.7,5037,41.6214095853,-83.6457684827,23
OH,Cincinnati,3915000-39061008000,3915000,39061008000,46.8,4787,39.1898685923,-84.5094399423,5
OH,Akron,3901000-39153506800,3901000,39153506800,45.9,2141,41.0694600366,-81.5273693497,59
OH,Youngstown,3988000-39099804100,3988000,39099804100,37.6,1455,41.1214899231,-80.6564717155,47
OH,Cincinnati,3915000-39061004602,3915000,39061004602,27.1,3728,39.0880523696,-84.3862800879,69
OH,Akron,3901000-39153502500,3901000,39153502500,43.1,1184,41.0723939224,-81.483166009,48
OH,Dayton,3921000-39113002400,3921000,39113002400,41.6,2469,39.7593498062,-84.1426211349,42
OH,Cleveland,3916000-39035114700,3916000,39035114700,55.7,240,41.4806948756,-81.6411083597,44
OH,Columbus,3918000-39049009430,3918000,39049009430,35.8,6621,39.901244009,-82.9067219656,2
OH,Toledo,3977000-39095008500,3977000,39095008500,35.8,3899,41.6606743513,-83.6793728552,66
OH,Cincinnati,3915000-39061006300,3915000,39061006300,42.1,3723,39.1772117411,-84.4624265407,59
OH,Akron,3901000-39153504600,3901000,39153504600,40.4,3376,41.053602671,-81.5050115988,47
OH,Canton,3912000-39151700600,3912000,39151700600,35.7,3290,40.8167502245,-81.374732017,62
OH,Youngstown,3988000-39099813700,3988000,39099813700,51.2,3051,41.0928927272,-80.6318493301,20
OH,Columbus,3918000-39049009495,3918000,39049009495,35.1,2327,39.8836273069,-82.9130805351,2
OH,Akron,3901000-39153502600,3901000,39153502600,35.4,3054,41.0687054497,-81.4691981414,56
OH,Cincinnati,3915000-39061006400,3915000,39061006400,46.6,3249,39.1770933803,-84.476584883,65
OH,Canton,3912000-39151711600,3912000,39151711600,32.0,175,40.8111775843,-81.4051097894,59
OH,Akron,3901000-39153506100,3901000,39153506100,34.5,5326,41.1008073448,-81.5749891516,26
OH,Cleveland,3916000-39035105900,3916000,39035105900,34.8,2968,41.425293992,-81.7028966478,57
OH,Columbus,3918000-39049007721,3918000,39049007721,43.3,4563,40.0559957358,-82.9656618848,64
OH,Akron,3901000-39153504700,3901000,39153504700,32.7,4378,41.043278007,-81.5135793232,58
OH,Youngstown,3988000-39099802702,3988000,39099802702,30.8,2854,41.0725477281,-80.6911858859,17
OH,Toledo,3977000-39095004501,3977000,39095004501,35.7,2704,41.611474397,-83.5851366338,38
OH,Cleveland,3916000-39035114300,3916000,39035114300,52.8,1927,41.4784006137,-81.6353001189,48
OH,Cincinnati,3915000-39061010700,3915000,39061010700,30.2,979,39.1232573272,-84.6038860421,73
OH,Columbus,3918000-39049007730,3918000,39049007730,35.8,2925,40.0577013234,-82.9877481799,66
OH,Columbus,3918000-39045032701,3918000,39045032701,33.0,3628,39.9193951638,-82.7958108933,5
OH,Columbus,3918000-39049007511,3918000,39049007511,48.8,1851,40.0061666191,-82.9606359345,38
OH,Cincinnati,3915000-39061009902,3915000,39061009902,34.9,3560,39.1077457888,-84.5969526423,48
OH,Cleveland,3916000-39035121200,3916000,39035121200,50.2,1764,41.4527407826,-81.587812842,55
OH,Columbus,3918000-39049009331,3918000,39049009331,51.3,803,39.9478520488,-82.9012012486,63
OH,Akron,3901000-39153531802,3901000,39153531802,32.7,1056,41.0139707819,-81.5102986532,9
OH,Columbus,3918000-39049009361,3918000,39049009361,33.0,4760,39.9658176094,-82.8503286072,4
OH,Cincinnati,3915000-39061004800,3915000,39061004800,22.6,3225,39.1323721857,-84.4168855552,25
OH,Columbus,3918000-39049009752,3918000,39049009752,31.0,2669,39.9058261762,-83.1106715358,1
OH,Columbus,3918000-39049006931,3918000,39049006931,40.6,6249,40.0820174259,-82.9646064323,67
OH,Akron,3901000-39153503200,3901000,39153503200,45.4,1829,41.0601439628,-81.495563783,37
OH,Cleveland,3916000-39035102800,3916000,39035102800,42.7,2048,41.4660463293,-81.7166492325,65
OH,Cleveland,3916000-39035118301,3916000,39035118301,45.6,2486,41.5184721777,-81.6120066981,63
OH,Dayton,3921000-39113004200,3921000,39113004200,57.3,2447,39.7418217406,-84.2424154828,36
OH,Toledo,3977000-39095001302,3977000,39095001302,35.0,2231,41.671389039,-83.6091638166,57
OH,Columbus,3918000-39049008141,3918000,39049008141,30.4,5854,39.9598937628,-83.1593902114,16
OH,Cincinnati,3915000-39061009500,3915000,39061009500,41.1,2399,39.1088352206,-84.5727056544,75
OH,Columbus,3918000-39049007205,3918000,39049007205,24.5,3577,40.1008596906,-82.8273801519,35
OH,Cleveland,3916000-39035106500,3916000,39035106500,31.5,2520,41.4261095326,-81.7249435325,60
OH,Columbus,3918000-39049009372,3918000,39049009372,40.0,4306,39.9261539717,-82.854401239,19
OH,Toledo,3977000-39095005902,3977000,39095005902,38.2,4103,41.7136882255,-83.6142764854,42
OH,Columbus,3918000-39049008162,3918000,39049008162,33.0,6294,39.9334314147,-83.159074695,36
OH,Cleveland,3916000-39035121300,3916000,39035121300,50.7,2276,41.4453976613,-81.6127800603,22
OH,Cleveland,3916000-39035114600,3916000,39035114600,46.2,1284,41.4737717773,-81.6431805303,27
OH,Columbus,3918000-39049008311,3918000,39049008311,39.1,4801,39.9420564151,-83.1022018306,58
OH,Columbus,3918000-39049001901,3918000,39049001901,22.9,1974,39.9857650784,-83.0295801727,81
OH,Columbus,3918000-39049006230,3918000,39049006230,22.0,4355,40.0664206376,-83.1697520121,18
OH,Cleveland,3916000-39035121100,3916000,39035121100,50.7,2285,41.4537603623,-81.5969977605,50
OH,Youngstown,3988000-39099814000,3988000,39099814000,44.1,3340,41.117756581,-80.6676000045,37
OH,Akron,3901000-39153507203,3901000,39153507203,29.1,4334,41.120490601,-81.5419615617,11
OH,Cincinnati,3915000-39061004900,3915000,39061004900,22.6,6278,39.1296872949,-84.4452159994,29
OH,Columbus,3918000-39049006932,3918000,39049006932,38.5,5996,40.0721969247,-82.9631818677,41
OH,Columbus,3918000-39049009590,3918000,39049009590,36.2,584,39.840892814,-82.98903509,6
OH,Columbus,3918000-39049007820,3918000,39049007820,21.4,4095,40.0220544527,-83.0272769386,56
OH,Dayton,3921000-39113001700,3921000,39113001700,50.7,763,39.7807852126,-84.1860695687,43
OH,Cleveland,3916000-39035108201,3916000,39035108201,33.3,1354,41.5255127593,-81.6601450454,14
OH,Youngstown,3988000-39099804000,3988000,39099804000,38.4,2395,41.1155329532,-80.6427950535,58
OH,Toledo,3977000-39095005600,3977000,39095005600,34.5,2134,41.7186975053,-83.5097920234,37
OH,Cincinnati,3915000-39061007700,3915000,39061007700,48.8,3200,39.1495458304,-84.5526957637,45
OH,Canton,3912000-39151700400,3912000,39151700400,35.0,3818,40.8218136636,-81.3591694358,33
OH,Toledo,3977000-39095004702,3977000,39095004702,41.5,3829,41.6501069473,-83.4969024443,28
OH,Toledo,3977000-39095001000,3977000,39095001000,45.0,3776,41.6843325712,-83.5346466891,72
OH,Columbus,3918000-39049007830,3918000,39049007830,22.9,2109,39.9957375668,-83.0395522511,72
OH,Cleveland,3916000-39035104100,3916000,39035104100,44.6,1095,41.4789911984,-81.6978516783,73
OH,Toledo,3977000-39095003100,3977000,39095003100,50.9,1244,41.6430906994,-83.595966945,27
OH,Cleveland,3916000-39035102401,3916000,39035102401,42.3,2114,41.4608839867,-81.7449560216,59
OH,Columbus,3918000-39049002710,3918000,39049002710,46.0,1858,39.9799914113,-82.9192523155,28
OH,Toledo,3977000-39095000900,3977000,39095000900,49.2,2547,41.6929486299,-83.5419799521,28
OH,Akron,3901000-39153504500,3901000,39153504500,40.7,1934,41.0510032877,-81.5142788454,56
OH,Columbus,3918000-39049006923,3918000,39049006923,32.4,3281,40.0792492182,-82.9818480652,34
OH,Columbus,3918000-39049001110,3918000,39049001110,24.7,3688,40.0091635618,-83.0142462218,81
OH,Columbus,3918000-39049004620,3918000,39049004620,39.1,2659,39.949682831,-83.0737713094,56
OH,Cincinnati,3915000-39061007000,3915000,39061007000,31.4,2471,39.1541005303,-84.5121931423,13
OH,Cleveland,3916000-39035119502,3916000,39035119502,41.9,1772,41.483090369,-81.593725296,75
OH,Dayton,3921000-39113004400,3921000,39113004400,55.0,2252,39.7523560158,-84.2610802201,45
OH,Toledo,3977000-39095005802,3977000,39095005802,35.5,4762,41.7140533827,-83.5950879205,
OH,Columbus,3918000-39049007941,3918000,39049007941,28.5,2577,40.0013142969,-83.1025755726,16
OH,Columbus,3918000-39049008164,3918000,39049008164,37.5,4008,39.933867309,-83.1338777792,15
OH,Columbus,3918000-39049003200,3918000,39049003200,23.4,2147,39.9717518176,-83.0156367298,57
OH,Youngstown,3988000-39099802400,3988000,39099802400,48.0,2890,41.0669882113,-80.6690339264,48
OH,Youngstown,3988000-39099801000,3988000,39099801000,44.8,1628,41.0826031444,-80.6382332166,4
OH,Cleveland,3916000-39035121500,3916000,39035121500,47.9,2957,41.4487321231,-81.5786252858,51
OH,Columbus,3918000-39049000310,3918000,39049000310,33.8,3119,40.0366971823,-82.993615935,57
OH,Cleveland,3916000-39035105400,3916000,39035105400,38.4,3646,41.4516161012,-81.7100575746,61
OH,Cleveland,3916000-39035101200,3916000,39035101200,39.3,2562,41.4897507298,-81.7392676389,34
OH,Cincinnati,3915000-39061006500,3915000,39061006500,30.3,5919,39.1587849503,-84.4796512739,31
OH,Parma,3961000-39035177103,3961000,39035177103,32.8,4092,41.412291996,-81.7467405829,50
OH,Cleveland,3916000-39035123501,3916000,39035123501,35.8,3482,41.4640108333,-81.7785965108,66
OH,Canton,3912000-39151701800,3912000,39151701800,48.5,2247,40.8055433127,-81.345126063,15
OH,Parma,3961000-39035177104,3961000,39035177104,32.3,3680,41.4124618442,-81.7329582081,80
OH,Parma,3961000-39035177202,3961000,39035177202,30.3,3362,41.4136983591,-81.7165924155,59
OH,Parma,3961000-39035177302,3961000,39035177302,28.7,2582,41.3984092434,-81.6926260186,61
OH,Cincinnati,3915000-39061009800,3915000,39061009800,42.3,2013,39.1212098646,-84.58134354,36
OH,Youngstown,3988000-39099801300,3988000,39099801300,41.5,2330,41.0682550461,-80.6154651105,26
OH,Cincinnati,3915000-39061006800,3915000,39061006800,44.2,3871,39.152427812,-84.4948333541,31
OH,Dayton,3921000-39113090302,3921000,39113090302,42.9,1071,39.7962228297,-84.1275376131,38
OH,Columbus,3918000-39049006396,3918000,39049006396,28.4,4275,40.0801587199,-83.072498413,5
OH,Cleveland,3916000-39035103300,3916000,39035103300,42.6,2222,41.4949781573,-81.7080681326,79
OH,Dayton,3921000-39113000100,3921000,39113000100,56.3,1879,39.7948605633,-84.2619848263,30
OH,Cincinnati,3915000-39061006100,3915000,39061006100,38.4,2733,39.1981225701,-84.4843420996,26
OH,Cleveland,3916000-39035123602,3916000,39035123602,31.6,3002,41.4407362466,-81.8302345909,12
OH,Columbus,3918000-39049007207,3918000,39049007207,27.7,3945,40.097001181,-82.8519755401,14
OH,Akron,3901000-39153506500,3901000,39153506500,48.5,2965,41.0879242025,-81.5483199256,57
OH,Cleveland,3916000-39035108301,3916000,39035108301,33.4,1647,41.5077715588,-81.6610617742,75
OH,Akron,3901000-39153504800,3901000,39153504800,30.2,4810,41.034363163,-81.5163240223,61
OH,Columbus,3918000-39049010100,3918000,39049010100,32.4,973,40.0454151952,-82.9167306441,53
OH,Cincinnati,3915000-39061026800,3915000,39061026800,21.2,1481,39.1075945006,-84.4991666752,69
OH,Cincinnati,3915000-39061009901,3915000,39061009901,29.3,4008,39.1149424462,-84.6024263513,45
OH,Cleveland,3916000-39035119800,3916000,39035119800,52.7,3407,41.4691104215,-81.5934333309,56
